ALB01	TRN	1880	1880-09-11	1882-05-18	6	1
ALB01	TRN	1881	1880-09-11	1882-05-18	6	1
ALB01	TRN	1882	1880-09-11	1882-05-18	6	1
ALB02	TRN	1882	1882-05-30	1882-05-30	1	1
ALT01	ALT	1884	1884-04-30	1884-05-31	18	0
ANA01	ANA	1997	1997-04-02	NULL	812	0
ANA01	ANA	1998	1997-04-02	NULL	812	0
ANA01	ANA	1999	1997-04-02	NULL	812	0
ANA01	ANA	2000	1997-04-02	NULL	812	0
ANA01	ANA	2001	1997-04-02	NULL	812	0
ANA01	ANA	2002	1997-04-02	NULL	812	0
ANA01	ANA	2003	1997-04-02	NULL	812	0
ANA01	ANA	2004	1997-04-02	NULL	812	0
ANA01	ANA	2005	1997-04-02	NULL	812	0
ANA01	ANA	2006	1997-04-02	NULL	812	0
ANA01	ANA	2007	1997-04-02	NULL	812	0
ANA01	ANA	2008	1997-04-02	NULL	812	0
ANA01	ANA	2009	1997-04-02	NULL	812	0
ANA01	ANA	2010	1997-04-02	NULL	812	0
ANA01	ANA	2011	1997-04-02	NULL	812	0
ANA01	ANA	2012	1997-04-02	NULL	812	0
ANA01	ANA	2013	1997-04-02	NULL	812	0
ANA01	CAL	1966	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1967	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1968	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1969	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1970	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1971	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1972	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1973	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1974	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1975	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1976	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1977	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1978	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1979	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1980	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1981	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1982	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1983	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1984	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1985	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1986	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1987	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1988	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1989	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1990	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1991	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1992	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1993	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1994	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1995	1966-04-19	1996-09-25	2457	0
ANA01	CAL	1996	1966-04-19	1996-09-25	2457	0
ARL01	TEX	1972	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1973	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1974	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1975	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1976	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1977	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1978	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1979	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1980	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1981	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1982	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1983	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1984	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1985	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1986	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1987	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1988	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1989	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1990	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1991	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1992	1972-04-21	1993-10-03	1750	0
ARL01	TEX	1993	1972-04-21	1993-10-03	1750	0
ARL02	TEX	1994	1994-04-11	NULL	1027	0
ARL02	TEX	1995	1994-04-11	NULL	1027	0
ARL02	TEX	1996	1994-04-11	NULL	1027	0
ARL02	TEX	1997	1994-04-11	NULL	1027	0
ARL02	TEX	1998	1994-04-11	NULL	1027	0
ARL02	TEX	1999	1994-04-11	NULL	1027	0
ARL02	TEX	2000	1994-04-11	NULL	1027	0
ARL02	TEX	2001	1994-04-11	NULL	1027	0
ARL02	TEX	2002	1994-04-11	NULL	1027	0
ARL02	TEX	2003	1994-04-11	NULL	1027	0
ARL02	TEX	2004	1994-04-11	NULL	1027	0
ARL02	TEX	2005	1994-04-11	NULL	1027	0
ARL02	TEX	2006	1994-04-11	NULL	1027	0
ARL02	TEX	2007	1994-04-11	NULL	1027	0
ARL02	TEX	2008	1994-04-11	NULL	1027	0
ARL02	TEX	2009	1994-04-11	NULL	1027	0
ARL02	TEX	2010	1994-04-11	NULL	1027	0
ARL02	TEX	2011	1994-04-11	NULL	1027	0
ARL02	TEX	2012	1994-04-11	NULL	1027	0
ARL02	TEX	2013	1994-04-11	NULL	1027	0
ATL01	ATL	1966	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1967	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1968	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1969	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1970	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1971	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1972	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1973	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1974	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1975	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1976	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1977	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1978	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1979	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1980	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1981	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1982	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1983	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1984	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1985	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1986	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1987	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1988	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1989	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1990	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1991	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1992	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1993	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1994	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1995	1966-04-12	1996-09-23	2435	0
ATL01	ATL	1996	1966-04-12	1996-09-23	2435	0
ATL02	ATL	1997	1997-04-04	NULL	810	0
ATL02	ATL	1998	1997-04-04	NULL	810	0
ATL02	ATL	1999	1997-04-04	NULL	810	0
ATL02	ATL	2000	1997-04-04	NULL	810	0
ATL02	ATL	2001	1997-04-04	NULL	810	0
ATL02	ATL	2002	1997-04-04	NULL	810	0
ATL02	ATL	2003	1997-04-04	NULL	810	0
ATL02	ATL	2004	1997-04-04	NULL	810	0
ATL02	ATL	2005	1997-04-04	NULL	810	0
ATL02	ATL	2006	1997-04-04	NULL	810	0
ATL02	ATL	2007	1997-04-04	NULL	810	0
ATL02	ATL	2008	1997-04-04	NULL	810	0
ATL02	ATL	2009	1997-04-04	NULL	810	0
ATL02	ATL	2010	1997-04-04	NULL	810	0
ATL02	ATL	2011	1997-04-04	NULL	810	0
ATL02	ATL	2012	1997-04-04	NULL	810	0
ATL02	ATL	2013	1997-04-04	NULL	810	0
BAL01	BL4	1873	1873-04-14	1873-04-14	1	0
BAL01	WS3	1871	1871-07-08	1871-07-08	1	1
BAL02	BL1	1872	1872-04-22	1874-10-14	75	0
BAL02	BL1	1873	1872-04-22	1874-10-14	75	0
BAL02	BL1	1874	1872-04-22	1874-10-14	75	0
BAL02	BL2	1882	1882-05-09	1882-09-30	33	0
BAL02	WS6	1875	1875-06-09	1875-06-09	1	1
BAL03	BL2	1883	1883-05-01	1889-10-10	419	0
BAL03	BL2	1884	1883-05-01	1889-10-10	419	0
BAL03	BL2	1885	1883-05-01	1889-10-10	419	0
BAL03	BL2	1886	1883-05-01	1889-10-10	419	0
BAL03	BL2	1887	1883-05-01	1889-10-10	419	0
BAL03	BL2	1888	1883-05-01	1889-10-10	419	0
BAL03	BL2	1889	1883-05-01	1889-10-10	419	0
BAL04	BLU	1884	1884-04-17	1884-09-24	49	0
BAL04	CHU	1884	1884-09-17	1884-09-17	1	1
BAL05	BLU	1884	1884-08-25	1884-08-25	1	1
BAL06	BL3	1890	1890-08-27	1891-05-09	36	0
BAL06	BL3	1891	1890-08-27	1891-05-09	36	0
BAL07	BL3	1891	1891-05-11	1891-10-03	56	0
BAL07	BLN	1892	1892-04-12	1899-10-10	562	0
BAL07	BLN	1893	1892-04-12	1899-10-10	562	0
BAL07	BLN	1894	1892-04-12	1899-10-10	562	0
BAL07	BLN	1895	1892-04-12	1899-10-10	562	0
BAL07	BLN	1896	1892-04-12	1899-10-10	562	0
BAL07	BLN	1897	1892-04-12	1899-10-10	562	0
BAL07	BLN	1898	1892-04-12	1899-10-10	562	0
BAL07	BLN	1899	1892-04-12	1899-10-10	562	0
BAL09	BLA	1901	1901-04-26	1902-09-29	130	0
BAL09	BLA	1902	1901-04-26	1902-09-29	130	0
BAL10	BLF	1914	1914-04-13	1915-10-02	158	0
BAL10	BLF	1915	1914-04-13	1915-10-02	158	0
BAL11	BAL	1954	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1955	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1956	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1957	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1958	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1959	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1960	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1961	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1962	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1963	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1964	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1965	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1966	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1967	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1968	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1969	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1970	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1971	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1972	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1973	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1974	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1975	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1976	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1977	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1978	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1979	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1980	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1981	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1982	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1983	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1984	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1985	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1986	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1987	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1988	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1989	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1990	1954-04-15	1991-10-06	3006	0
BAL11	BAL	1991	1954-04-15	1991-10-06	3006	0
BAL12	BAL	1992	1992-04-06	NULL	1180	0
BAL12	BAL	1993	1992-04-06	NULL	1180	0
BAL12	BAL	1994	1992-04-06	NULL	1180	0
BAL12	BAL	1995	1992-04-06	NULL	1180	0
BAL12	BAL	1996	1992-04-06	NULL	1180	0
BAL12	BAL	1997	1992-04-06	NULL	1180	0
BAL12	BAL	1998	1992-04-06	NULL	1180	0
BAL12	BAL	1999	1992-04-06	NULL	1180	0
BAL12	BAL	2000	1992-04-06	NULL	1180	0
BAL12	BAL	2001	1992-04-06	NULL	1180	0
BAL12	BAL	2002	1992-04-06	NULL	1180	0
BAL12	BAL	2003	1992-04-06	NULL	1180	0
BAL12	BAL	2004	1992-04-06	NULL	1180	0
BAL12	BAL	2005	1992-04-06	NULL	1180	0
BAL12	BAL	2006	1992-04-06	NULL	1180	0
BAL12	BAL	2007	1992-04-06	NULL	1180	0
BAL12	BAL	2008	1992-04-06	NULL	1180	0
BAL12	BAL	2009	1992-04-06	NULL	1180	0
BAL12	BAL	2010	1992-04-06	NULL	1180	0
BAL12	BAL	2011	1992-04-06	NULL	1180	0
BAL12	BAL	2012	1992-04-06	NULL	1180	0
BAL12	BAL	2013	1992-04-06	NULL	1180	0
BOS01	BS1	1871	1871-05-16	1875-10-30	136	0
BOS01	BS1	1872	1871-05-16	1875-10-30	136	0
BOS01	BS1	1873	1871-05-16	1875-10-30	136	0
BOS01	BS1	1874	1871-05-16	1875-10-30	136	0
BOS01	BS1	1875	1871-05-16	1875-10-30	136	0
BOS01	BSN	1876	1876-04-29	1887-09-10	551	0
BOS01	BSN	1877	1876-04-29	1887-09-10	551	0
BOS01	BSN	1878	1876-04-29	1887-09-10	551	0
BOS01	BSN	1879	1876-04-29	1887-09-10	551	0
BOS01	BSN	1880	1876-04-29	1887-09-10	551	0
BOS01	BSN	1881	1876-04-29	1887-09-10	551	0
BOS01	BSN	1882	1876-04-29	1887-09-10	551	0
BOS01	BSN	1883	1876-04-29	1887-09-10	551	0
BOS01	BSN	1884	1876-04-29	1887-09-10	551	0
BOS01	BSN	1885	1876-04-29	1887-09-10	551	0
BOS01	BSN	1886	1876-04-29	1887-09-10	551	0
BOS01	BSN	1887	1876-04-29	1887-09-10	551	0
BOS01	HR1	1874	1874-08-12	1874-08-12	1	1
BOS02	BSU	1884	1884-04-30	1884-09-24	57	0
BOS03	BSN	1888	1888-05-25	1894-05-14	420	0
BOS03	BSN	1889	1888-05-25	1894-05-14	420	0
BOS03	BSN	1890	1888-05-25	1894-05-14	420	0
BOS03	BSN	1891	1888-05-25	1894-05-14	420	0
BOS03	BSN	1892	1888-05-25	1894-05-14	420	0
BOS03	BSN	1893	1888-05-25	1894-05-14	420	0
BOS03	BSN	1894	1888-05-25	1894-05-14	420	0
BOS04	BS2	1891	1891-04-18	1891-10-03	70	0
BOS04	BSN	1894	1894-05-16	1894-06-20	27	0
BOS04	BSP	1890	1890-04-19	1890-09-10	70	0
BOS05	BSN	1894	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1895	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1896	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1897	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1898	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1899	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1900	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1901	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1902	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1903	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1904	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1905	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1906	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1907	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1908	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1909	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1910	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1911	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1912	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1913	1894-07-20	1914-08-11	1489	0
BOS05	BSN	1914	1894-07-20	1914-08-11	1489	0
BOS06	BOS	1901	1901-05-08	1911-10-07	831	0
BOS06	BOS	1902	1901-05-08	1911-10-07	831	0
BOS06	BOS	1903	1901-05-08	1911-10-07	831	0
BOS06	BOS	1904	1901-05-08	1911-10-07	831	0
BOS06	BOS	1905	1901-05-08	1911-10-07	831	0
BOS06	BOS	1906	1901-05-08	1911-10-07	831	0
BOS06	BOS	1907	1901-05-08	1911-10-07	831	0
BOS06	BOS	1908	1901-05-08	1911-10-07	831	0
BOS06	BOS	1909	1901-05-08	1911-10-07	831	0
BOS06	BOS	1910	1901-05-08	1911-10-07	831	0
BOS06	BOS	1911	1901-05-08	1911-10-07	831	0
BOS07	BOS	1912	1912-04-20	NULL	7367	0
BOS07	BOS	1913	1912-04-20	NULL	7367	0
BOS07	BOS	1914	1912-04-20	NULL	7367	0
BOS07	BOS	1915	1912-04-20	NULL	7367	0
BOS07	BOS	1916	1912-04-20	NULL	7367	0
BOS07	BOS	1917	1912-04-20	NULL	7367	0
BOS07	BOS	1918	1912-04-20	NULL	7367	0
BOS07	BOS	1919	1912-04-20	NULL	7367	0
BOS07	BOS	1920	1912-04-20	NULL	7367	0
BOS07	BOS	1921	1912-04-20	NULL	7367	0
BOS07	BOS	1922	1912-04-20	NULL	7367	0
BOS07	BOS	1923	1912-04-20	NULL	7367	0
BOS07	BOS	1924	1912-04-20	NULL	7367	0
BOS07	BOS	1925	1912-04-20	NULL	7367	0
BOS07	BOS	1926	1912-04-20	NULL	7367	0
BOS07	BOS	1927	1912-04-20	NULL	7367	0
BOS07	BOS	1928	1912-04-20	NULL	7367	0
BOS07	BOS	1929	1912-04-20	NULL	7367	0
BOS07	BOS	1930	1912-04-20	NULL	7367	0
BOS07	BOS	1931	1912-04-20	NULL	7367	0
BOS07	BOS	1932	1912-04-20	NULL	7367	0
BOS07	BOS	1933	1912-04-20	NULL	7367	0
BOS07	BOS	1934	1912-04-20	NULL	7367	0
BOS07	BOS	1935	1912-04-20	NULL	7367	0
BOS07	BOS	1936	1912-04-20	NULL	7367	0
BOS07	BOS	1937	1912-04-20	NULL	7367	0
BOS07	BOS	1938	1912-04-20	NULL	7367	0
BOS07	BOS	1939	1912-04-20	NULL	7367	0
BOS07	BOS	1940	1912-04-20	NULL	7367	0
BOS07	BOS	1941	1912-04-20	NULL	7367	0
BOS07	BOS	1942	1912-04-20	NULL	7367	0
BOS07	BOS	1943	1912-04-20	NULL	7367	0
BOS07	BOS	1944	1912-04-20	NULL	7367	0
BOS07	BOS	1945	1912-04-20	NULL	7367	0
BOS07	BOS	1946	1912-04-20	NULL	7367	0
BOS07	BOS	1947	1912-04-20	NULL	7367	0
BOS07	BOS	1948	1912-04-20	NULL	7367	0
BOS07	BOS	1949	1912-04-20	NULL	7367	0
BOS07	BOS	1950	1912-04-20	NULL	7367	0
BOS07	BOS	1951	1912-04-20	NULL	7367	0
BOS07	BOS	1952	1912-04-20	NULL	7367	0
BOS07	BOS	1953	1912-04-20	NULL	7367	0
BOS07	BOS	1954	1912-04-20	NULL	7367	0
BOS07	BOS	1955	1912-04-20	NULL	7367	0
BOS07	BOS	1956	1912-04-20	NULL	7367	0
BOS07	BOS	1957	1912-04-20	NULL	7367	0
BOS07	BOS	1958	1912-04-20	NULL	7367	0
BOS07	BOS	1959	1912-04-20	NULL	7367	0
BOS07	BOS	1960	1912-04-20	NULL	7367	0
BOS07	BOS	1961	1912-04-20	NULL	7367	0
BOS07	BOS	1962	1912-04-20	NULL	7367	0
BOS07	BOS	1963	1912-04-20	NULL	7367	0
BOS07	BOS	1964	1912-04-20	NULL	7367	0
BOS07	BOS	1965	1912-04-20	NULL	7367	0
BOS07	BOS	1966	1912-04-20	NULL	7367	0
BOS07	BOS	1967	1912-04-20	NULL	7367	0
BOS07	BOS	1968	1912-04-20	NULL	7367	0
BOS07	BOS	1969	1912-04-20	NULL	7367	0
BOS07	BOS	1970	1912-04-20	NULL	7367	0
BOS07	BOS	1971	1912-04-20	NULL	7367	0
BOS07	BOS	1972	1912-04-20	NULL	7367	0
BOS07	BOS	1973	1912-04-20	NULL	7367	0
BOS07	BOS	1974	1912-04-20	NULL	7367	0
BOS07	BOS	1975	1912-04-20	NULL	7367	0
BOS07	BOS	1976	1912-04-20	NULL	7367	0
BOS07	BOS	1977	1912-04-20	NULL	7367	0
BOS07	BOS	1978	1912-04-20	NULL	7367	0
BOS07	BOS	1979	1912-04-20	NULL	7367	0
BOS07	BOS	1980	1912-04-20	NULL	7367	0
BOS07	BOS	1981	1912-04-20	NULL	7367	0
BOS07	BOS	1982	1912-04-20	NULL	7367	0
BOS07	BOS	1983	1912-04-20	NULL	7367	0
BOS07	BOS	1984	1912-04-20	NULL	7367	0
BOS07	BOS	1985	1912-04-20	NULL	7367	0
BOS07	BOS	1986	1912-04-20	NULL	7367	0
BOS07	BOS	1987	1912-04-20	NULL	7367	0
BOS07	BOS	1988	1912-04-20	NULL	7367	0
BOS07	BOS	1989	1912-04-20	NULL	7367	0
BOS07	BOS	1990	1912-04-20	NULL	7367	0
BOS07	BOS	1991	1912-04-20	NULL	7367	0
BOS07	BOS	1992	1912-04-20	NULL	7367	0
BOS07	BOS	1993	1912-04-20	NULL	7367	0
BOS07	BOS	1994	1912-04-20	NULL	7367	0
BOS07	BOS	1995	1912-04-20	NULL	7367	0
BOS07	BOS	1996	1912-04-20	NULL	7367	0
BOS07	BOS	1997	1912-04-20	NULL	7367	0
BOS07	BOS	1998	1912-04-20	NULL	7367	0
BOS07	BOS	1999	1912-04-20	NULL	7367	0
BOS07	BOS	2000	1912-04-20	NULL	7367	0
BOS07	BOS	2001	1912-04-20	NULL	7367	0
BOS07	BOS	2002	1912-04-20	NULL	7367	0
BOS07	BOS	2003	1912-04-20	NULL	7367	0
BOS07	BOS	2004	1912-04-20	NULL	7367	0
BOS07	BOS	2005	1912-04-20	NULL	7367	0
BOS07	BOS	2006	1912-04-20	NULL	7367	0
BOS07	BOS	2007	1912-04-20	NULL	7367	0
BOS07	BOS	2008	1912-04-20	NULL	7367	0
BOS07	BOS	2009	1912-04-20	NULL	7367	0
BOS07	BOS	2010	1912-04-20	NULL	7367	0
BOS07	BOS	2011	1912-04-20	NULL	7367	0
BOS07	BOS	2012	1912-04-20	NULL	7367	0
BOS07	BOS	2013	1912-04-20	NULL	7367	0
BOS07	BSN	1913	1913-04-19	1946-04-28	87	1
BOS07	BSN	1914	1913-04-19	1946-04-28	87	1
BOS07	BSN	1915	1913-04-19	1946-04-28	87	1
BOS07	BSN	1916	1913-04-19	1946-04-28	87	1
BOS07	BSN	1917	1913-04-19	1946-04-28	87	1
BOS07	BSN	1918	1913-04-19	1946-04-28	87	1
BOS07	BSN	1919	1913-04-19	1946-04-28	87	1
BOS07	BSN	1920	1913-04-19	1946-04-28	87	1
BOS07	BSN	1921	1913-04-19	1946-04-28	87	1
BOS07	BSN	1922	1913-04-19	1946-04-28	87	1
BOS07	BSN	1923	1913-04-19	1946-04-28	87	1
BOS07	BSN	1924	1913-04-19	1946-04-28	87	1
BOS07	BSN	1925	1913-04-19	1946-04-28	87	1
BOS07	BSN	1926	1913-04-19	1946-04-28	87	1
BOS07	BSN	1927	1913-04-19	1946-04-28	87	1
BOS07	BSN	1928	1913-04-19	1946-04-28	87	1
BOS07	BSN	1929	1913-04-19	1946-04-28	87	1
BOS07	BSN	1930	1913-04-19	1946-04-28	87	1
BOS07	BSN	1931	1913-04-19	1946-04-28	87	1
BOS07	BSN	1932	1913-04-19	1946-04-28	87	1
BOS07	BSN	1933	1913-04-19	1946-04-28	87	1
BOS07	BSN	1934	1913-04-19	1946-04-28	87	1
BOS07	BSN	1935	1913-04-19	1946-04-28	87	1
BOS07	BSN	1936	1913-04-19	1946-04-28	87	1
BOS07	BSN	1937	1913-04-19	1946-04-28	87	1
BOS07	BSN	1938	1913-04-19	1946-04-28	87	1
BOS07	BSN	1939	1913-04-19	1946-04-28	87	1
BOS07	BSN	1940	1913-04-19	1946-04-28	87	1
BOS07	BSN	1941	1913-04-19	1946-04-28	87	1
BOS07	BSN	1942	1913-04-19	1946-04-28	87	1
BOS07	BSN	1943	1913-04-19	1946-04-28	87	1
BOS07	BSN	1944	1913-04-19	1946-04-28	87	1
BOS07	BSN	1945	1913-04-19	1946-04-28	87	1
BOS07	BSN	1946	1913-04-19	1946-04-28	87	1
BOS08	BOS	1929	1929-04-28	1932-05-29	52	1
BOS08	BOS	1930	1929-04-28	1932-05-29	52	1
BOS08	BOS	1931	1929-04-28	1932-05-29	52	1
BOS08	BOS	1932	1929-04-28	1932-05-29	52	1
BOS08	BSN	1915	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1916	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1917	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1918	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1919	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1920	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1921	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1922	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1923	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1924	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1925	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1926	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1927	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1928	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1929	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1930	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1931	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1932	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1933	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1934	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1935	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1936	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1937	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1938	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1939	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1940	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1941	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1942	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1943	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1944	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1945	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1946	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1947	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1948	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1949	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1950	1915-08-18	1952-09-21	2811	0
BOS08	BSN	1951	1915-08-18	1952-09-21	2811	0
